Property Melting Point,Property Density,Property Boiling Point,Property Solubility,Property Molar Mass,Name,formula
394,4.2,697,311,225.198,Zinc bromide,ZnBr2
-46.3,2.643,91.3,reacts violently,250.52,Boron tribromide,BBr3
1200,3.4,1400,sparingly soluble,104.862,Titanium(III) fluoride,TiF3
-78,0.876,142,0.3% (20$^{\circ}$C),130.19,Isoamyl acetate,C7H14O2
-1,1.03,253,Miscible,114.14,Caprolactone,C6H10O2
-103.5,0.811,82.98,insoluble in water,82.143,Cyclohexene,C6H10
300,2.459,480,insoluble,123.9599,Vanadium(V) oxytrifluoride,F3OV
189.5,0.819,405,0.000045,216.277,Benzo(a)fluorene,C17H12
402,6.16,872,0.044,461.01,Lead(II) iodide,PbI2
227,4.75,447,Decomposes to bismuth oxychloride (BiOCl),315.34,Bismuth chloride,BiCl3
-39,1.1,179,very slightly soluble (0.05% at 20$^{\circ}$C),126.58,Benzyl chloride,C7H7Cl
888,9.53,1477,0.017,223.2,Lead(II) oxide,PbO
316,3.43,732,insoluble,181.403,Zinc chromate,ZnCrO4
587,5.315,827,soluble,309.65,Iron(II) iodide,FeI2
-85,2.7741,127,insoluble,228.83,Selenium monochloride,Se2Cl2
14,1.015,161,9% (25$^{\circ}$C),86.06,Methacrylic acid,C4H6O2
677,3.16,1023,soluble,126.751,Iron(II) chloride,FeCl2
-35,1.67,125,Reacts,169.4,Thiophosphoryl chloride,Cl3PS
1895,6.68,3800,reacts,180.009,Chromium carbide,Cr3C2
-119,1.398,71,Very slightly soluble,120.99,Allyl bromide,C3H5Br
5.9,2.79,explodes on heating  sublimes at-10,"decomposes to permanganic acid, HMnO4",221.87,Manganese heptoxide,Mn2O7
530,5.93,decomposes above 550,slightly soluble,342.69,Silver selenite,Ag2SeO3
~200,5.525,~1150,0.003,282.77,Silver iodate,AgIO3
61.3,0.853,227,insoluble,270.45,Heptadecanoic acid,C17H34O2
1477,4.24,2460,0.039,125.62,Strontium fluoride,SrF2
895,6.11,900,Insoluble,240.8,Cobalt(II III) oxide,Co3O4
426,4.145,1490,0.0062,98.999,Copper(I) chloride,CuCl
-93,0.677,95,"N/A, Highly reactive",98,Triethylborane,C6H15B
-12.2,1.22,150,0.0001% (20$^{\circ}$C),384.48,Ethion,C9H22O4P2S4
334,2.109,decomposes at 400,133,101.1032,Potassium nitrate,KNO3
-2,1.16,102,25%,90.55,Potassium hypochlorite,KClO
1377,5.745,3414,Insoluble,71.844,Iron(II) oxide,FeO
-25.6,1.1812,117.9,7% (20$^{\circ}$C),92.52,Epichlorohydrin,C3H5ClO
690,3.357,1750,0.8,181.88,Vanadium(V) oxide,V2O5
41,1.642,47,reacts to give HNO$_{3}$,108.01,Dinitrogen pentoxide,N2O5
-73,1.46,87.2,1.28,141.4,Trichloroethylene,C2HCl3
82,2.225,120,146,262.447,Copper(II) perchlorate,Cu(ClO4)2
1217,4.46,1400,1.4,96.93,Cobalt(II) fluoride,CoF2
661,3.67,1304,158.7,149.89,Sodium iodide,NaI
1438,2.013,2600,reacts violently to form LiOH,29.88,Lithium oxide,Li2O
-92,0.803,92,6,86.13,Methyl isopropyl ketone,C5H10O
-126.8,0.00276,-100.3,exothermic decomposition,67.82,Boron trifluoride,BF3
92-94,1.014,359,insoluble,244.33,Triphenylmethane,C19H16
1060,4.26,2467,insoluble,148.742,Aluminium antimonide,AlSb
-181,1.526,-81.5,0.009,104.46,Chlorotrifluoromethane,CClF3
680,3.54,740,57.7,161.47,Zinc sulfate,ZnSO4
961.9,5.03,2212,3.27010$^{-3}$ g/100mL,303.755,Silver oxalate,Ag2C2O4
61.2,4.18,200,Decomposes,411.68717,Phosphorus triiodide,PI3
-30,0.909,145,0.03% (20$^{\circ}$C),104.15,Styrene,C8H8
1975,5.606,1975,0.0004% (17.8$^{\circ}$C),81.38,Zinc oxide,ZnO
728,5.79,900,70.6,385.782,Radium bromide,RaBr2
18,1.11,101,29.3,74.442,Sodium hypochlorite,NaClO
-93.9,0.751,49.2,156,70.1,Cyclopentane,C5H10
425,2.64,960,very soluble,154.225,Titanium(III) chloride,TiCl3
259,6.36,350,0.006,454.4,Mercury(II) iodide,HgI2
462,1.46,924,12.7,23.95,Lithium hydroxide,LiOH
-19,0.906,89,Insoluble,92.14,Norbornadiene,C7H8
824,8.445,1293,0.057,245.2,Lead(II) fluoride,PbF2
135,0.531,1336,soluble,58.39,Lithium hypochlorite,LiClO
277,5.5,327,reacts,519.46,Tungsten(VI) oxytetrabromide,WOBr4
66,1.72,150,anhydrous:   60.0,212.996,Aluminium nitrate,Al(NO3)3
15,0.752,125-130,reacts,144.17,Trimethylaluminium,C6H18Al2
31,3.34,205,soluble,438.33,Tin(IV) bromide,SnBr4
735,3.71,420,anhydrous:   36.2,154.996,Cobalt(II) sulfate,CoSO4
130,4.79,300,0.026,146.43,Cadmium hydroxide,Cd(OH)2
373,6.66,916,0.455,367.01,Lead(II) bromide,PbBr2
-80,1.688,137.1,"decomposes, with loss of HCl",135.04,Disulfur dichloride,S2Cl2
1975,3.98,3000,insoluble,135.943,Calcium titanate,CaTiO3
7,1.25,87,54-56,278.33,Fenthion,C10H15O3PS2
13-19,0.845-0.855,330-360,Insoluble,268.478,Oleyl alcohol,C18H36O
100,2.35,175,21,142.98,Calcium hypochlorite,Ca(ClO)2
480,4.325,590,reacts explosively,262.821,Beryllium iodide,BeI2
211,11.92,227.55,reacts,341.651,Tungsten(VI) oxytetrachloride,WOCl4
169.6,1.725,approx. 210,118,80.052,Ammonium nitrate,(NH4)(NO3)
180,1.98,230,soluble,306.395,Potassium citrate,C6H5K3O7
827,4.58,1227,reacts,210.75,Vanadium(II) bromide,VBr2
800,4.47,1000,0.0002,126.718,Gallium(III) fluoride,GaF3
3850-3880,14.3-14.65,4780-5470,Insoluble,192.96,Tantalum carbide,TaC
215,1.275,242,5,101.104,Azetidine-2-carboxylic acid,C4H7NO2
2435,5.22,4000,insoluble,151.9904,Chromium(III) oxide,Cr2O3
-17.2,1.319,43,0.018,170.73,Nickel tetracarbonyl,Ni(CO)4
1006,5.07,1086,reacts,275.83,Tungsten(VI) oxytetrafluoride,WOF4
195-200,1.86,278,"Insoluble in water, soluble in most organic solvents",231.26,Ruthenocene,C10H10Ru
634.5,1.52,1625,41,65.12,Potassium cyanide,KCN
859,2.221,1377,monohydrate:   34.9,109.94,Lithium sulfate,NaVO3
430,7.004,720,0.29,239.82,Thallium(I) chloride,TlCl
32.5,0.98,170,0.02%,132.2,Dicyclopentadiene,C10H12
97.8,3.205,265,reacts,266.69,Aluminium bromide,AlBr3
1340,2.29,1150-1200,Reacts,80.102,Calcium cyanamide,CaCN2
1232,6,1800,Insoluble,143.09,Copper(I) oxide,Cu2O
552,3.464,1265,143,86.845(3),Lithium bromide,LiBr
190,2.28,365.1,dihydrate:,143.86,Iron(II) oxalate,FeC2O4(anhydrous)
688.7,0.78,decomposes at 900-1000,reacts,7.95,Lithium hydride,LiH
-2,1.058,248,Insoluble,143.19,Quinaldine,C10H9N
96.6,4.35,288,reacts,361.472,Antimony tribromide,SbBr3
149.5,1.305,170,128,76.122,Ammonium thiocyanate,NH4SCN
72-73,3.293,236,reacts,187.898,Niobium(V) fluoride,NbF5
858,3.84,1000,very soluble,245.26,Lanthanum(III) chloride,LaCl3
2852,3.58,3600,0.00062,40.3044,Magnesium oxide,MgO
400,1.074,500,"soluble, reacts with water",37.83,Sodium borohydride,NaBH4
2341,8.6,3945,slightly soluble in acids,385.866,Thulium(III) oxide,Tm2O3
2177,6.2,3730,insoluble,328.24,Cerium(III) oxide,Ce2O3
817,3.97,1727,100,246.48,Cerium(III) chloride,CeCl3
858,2.48,1502,anhydrous:   92,58.0967,Potassium fluoride,KF
720,3.7,1500,dissolves,271.289,Holmium(III) chloride,HoCl3
535,3.625,710,0.41,121.63,Strontium hydroxide,Sr(OH)2
5.5,1.092,220,Slightly soluble,138.16,Creosol,C8H10O2
408.6,5.778,542,0.7761,589.69,Bismuth(III) iodide,BiI3
501,5.85,950,10.8,278.1,Lead(II) chloride,PbCl2
1263,3.148,2260,0.013,62.3018,Magnesium fluoride,MgF2
1100,2.02,1500,decomposes,150.158,Aluminium sulfide,Al2S3
47-50,1.126,280,15.9,150.177,Phenylpropanoic acid,C9H10O2
1580,4.5,1600,0.0002448,233.43,Barium sulfate,BaSO4
381,3.339,1390,27.5,150.892,Sodium bromate,NaBrO3
2344,8.64,3290,insoluble in water,382.56,Erbium(III) oxide,Er2O3
734,2.74,1435,4.76,119.002,Potassium bromide,KBr
41.5,1.25,173,1,214.22,Phenyl salicylate,C13H10O3
44,1.28,260,85,42.04,Cyanamide,CH2N2
192.4,2.48,120,43.9,133.34,Aluminium chloride,AlCl3
110,2.065,~ 125,327,189.36,Zinc nitrate,Zn(NO3)2
508,3.465,520,Highly,168.82,Beryllium bromide,BeBr2
-21,1.1288,221,negligible,135.19,Phenyl isothiocyanate,C7H5NS
